"Potential, V","Current, A"
0.2,6.43656e-07
0.199,5.12593e-07
0.198,4.93061e-07
0.197,4.81028e-07
0.196,4.62296e-07
0.195,4.54763e-07
0.194,4.46731e-07
0.193,4.38398e-07
0.192,4.28765e-07
0.191,4.21033e-07
0.19,4.143e-07
0.189,4.13568e-07
0.188,4.01335e-07
0.187,3.97803e-07
0.186,3.9317e-07
0.185,3.88438e-07
0.184,3.83805e-07
0.183,3.75973e-07
0.182,3.7274e-07
0.181,3.72008e-07
0.18,3.61475e-07
0.179,3.59243e-07
0.178,3.5821e-07
0.177,3.53978e-07
0.176,3.49445e-07
0.175,3.44512e-07
0.174,3.4228e-07
0.173,3.40247e-07
0.172,3.32315e-07
0.171,3.31282e-07
0.17,3.2945e-07
0.169,3.27117e-07
0.168,3.22685e-07
0.167,3.16052e-07
0.166,3.1502e-07
0.165,3.16287e-07
0.164,3.07355e-07
0.163,3.06222e-07
0.162,3.0579e-07
0.161,3.01357e-07
0.16,2.98925e-07
0.159,2.94292e-07
0.158,2.91759e-07
0.157,2.93627e-07
0.156,2.85094e-07
0.155,2.84562e-07
0.154,2.83129e-07
0.153,2.81297e-07
0.152,2.77864e-07
0.151,2.72132e-07
0.15,2.72099e-07
0.149,2.74667e-07
0.148,2.66134e-07
0.147,2.64102e-07
0.146,2.65269e-07
0.145,2.60737e-07
0.144,2.59804e-07
0.143,2.54771e-07
0.142,2.54539e-07
0.141,2.54306e-07
0.14,2.46474e-07
0.139,2.47841e-07
0.138,2.46909e-07
0.137,2.43876e-07
0.136,2.42544e-07
0.135,2.36611e-07
0.134,2.36779e-07
0.133,2.39446e-07
0.132,2.30114e-07
0.131,2.31181e-07
0.13,2.30449e-07
0.129,2.28116e-07
0.128,2.24484e-07
0.127,2.20651e-07
0.126,2.21018e-07
0.125,2.21486e-07
0.124,2.15153e-07
0.123,2.14121e-07
0.122,2.14588e-07
0.121,2.12756e-07
0.12,2.11423e-07
0.119,2.05791e-07
0.118,2.05758e-07
0.117,2.08226e-07
0.116,1.99193e-07
0.115,2.00061e-07
0.114,1.99828e-07
0.113,1.98196e-07
0.112,1.96463e-07
0.111,1.92331e-07
0.11,1.91298e-07
0.109,1.91465e-07
0.108,1.87133e-07
0.107,1.862e-07
0.106,1.86268e-07
0.105,1.84335e-07
0.104,1.81603e-07
0.103,1.7657e-07
0.102,1.75938e-07
0.101,1.80905e-07
0.1,1.72173e-07
0.099,1.7194e-07
0.098,1.71508e-07
0.097,1.70075e-07
0.096,1.67143e-07
0.095,1.6481e-07
0.094,1.64077e-07
0.093,1.67545e-07
0.092,1.58512e-07
0.091,1.5918e-07
0.09,1.57947e-07
0.089,1.56815e-07
0.088,1.56782e-07
0.087,1.5255e-07
0.086,1.51017e-07
0.085,1.53985e-07
0.084,1.45952e-07
0.083,1.4652e-07
0.082,1.45687e-07
0.081,1.44955e-07
0.08,1.43122e-07
0.079,1.3859e-07
0.078,1.38857e-07
0.077,1.40524e-07
0.076,1.31892e-07
0.075,1.33859e-07
0.074,1.33827e-07
0.073,1.31894e-07
0.072,1.30862e-07
0.071,1.23829e-07
0.07,1.24997e-07
0.069,1.27364e-07
0.068,1.20332e-07
0.067,1.20599e-07
0.066,1.20567e-07
0.065,1.19934e-07
0.064,1.15002e-07
0.063,1.13569e-07
0.062,1.12737e-07
0.061,1.15304e-07
0.06,1.07771e-07
0.059,1.08939e-07
0.058,1.07206e-07
0.057,1.06774e-07
0.056,1.04141e-07
0.055,1.01109e-07
0.054,9.96763e-08
0.053,1.02544e-07
0.052,9.50112e-08
0.051,9.61787e-08
0.05,9.51461e-08
0.049,9.27136e-08
0.048,9.11811e-08
0.047,8.83486e-08
0.046,8.5816e-08
0.045,8.87835e-08
0.044,8.1151e-08
0.043,8.18184e-08
0.042,7.97859e-08
0.041,7.95534e-08
0.04,7.72208e-08
0.039,7.28883e-08
0.038,7.20558e-08
0.037,7.42232e-08
0.036,6.81907e-08
0.035,6.80582e-08
0.034,6.75257e-08
0.033,6.39931e-08
0.032,6.29606e-08
0.031,5.91281e-08
0.03,5.76955e-08
0.029,6.0863e-08
0.028,5.23305e-08
0.027,5.23979e-08
0.026,5.02654e-08
0.025,4.91329e-08
0.024,4.70003e-08
0.023,4.38678e-08
0.022,4.18353e-08
0.021,4.32028e-08
0.02,3.61702e-08
0.019,3.40377e-08
0.018,3.46052e-08
0.017,3.35486e-08
0.016,2.87631e-08
0.015,2.42777e-08
0.014,2.26922e-08
0.013,2.40067e-08
0.012,1.64212e-08
0.011,1.60358e-08
0.01,1.49503e-08
0.009,1.27648e-08
0.008,1.01793e-08
0.007,4.49388e-09
0.006,1.3084e-09
0.005,4.52293e-09
0.004,-5.76255e-09
0.003,-5.04802e-09
0.002,-7.43349e-09
0.001,-1.0619e-08
0.0,-2.31044e-08
-0.001,-2.07899e-08
-0.002,-2.20754e-08
-0.003,-2.17609e-08
-0.004,-3.14463e-08
-0.005,-3.23318e-08
-0.006,-3.60173e-08
-0.007,-3.93028e-08
-0.008,-4.24882e-08
-0.009,-4.97737e-08
-0.01,-5.20592e-08
-0.011,-5.16446e-08
-0.012,-6.35301e-08
-0.013,-6.63156e-08
-0.014,-6.90011e-08
-0.015,-7.34865e-08
-0.016,-7.7872e-08
-0.017,-8.54575e-08
-0.018,-8.9043e-08
-0.019,-9.04284e-08
-0.02,-1.01314e-07
-0.021,-1.05199e-07
-0.022,-1.10385e-07
-0.023,-1.1507e-07
-0.024,-1.21256e-07
-0.025,-1.31141e-07
-0.026,-1.36227e-07
-0.027,-1.38312e-07
-0.028,-1.51098e-07
-0.029,-1.54883e-07
-0.03,-1.62069e-07
-0.031,-1.69254e-07
-0.032,-1.7764e-07
-0.033,-1.85725e-07
-0.034,-1.96211e-07
-0.035,-1.97596e-07
-0.036,-2.13381e-07
-0.037,-2.20567e-07
-0.038,-2.30952e-07
-0.039,-2.37938e-07
-0.04,-2.48323e-07
-0.041,-2.62009e-07
-0.042,-2.72794e-07
-0.043,-2.7738e-07
-0.044,-2.96265e-07
-0.045,-3.06951e-07
-0.046,-3.16636e-07
-0.047,-3.30322e-07
-0.048,-3.42007e-07
-0.049,-3.58693e-07
-0.05,-3.71378e-07
-0.051,-3.81064e-07
-0.052,-4.00749e-07
-0.053,-4.15435e-07
-0.054,-4.3212e-07
-0.055,-4.47805e-07
-0.056,-4.6449100000000003e-07
-0.057,-4.85176e-07
-0.058,-5.04862e-07
-0.059,-5.17547e-07
-0.06,-5.44233e-07
-0.061,-5.61918e-07
-0.062,-5.82604e-07
-0.063,-6.05289e-07
-0.064,-6.29975e-07
-0.065,-6.5466e-07
-0.066,-6.78346e-07
-0.067,-6.98031e-07
-0.068,-7.31717e-07
-0.069,-7.57402e-07
-0.07,-7.87088e-07
-0.071,-8.14773e-07
-0.072,-8.43459e-07
-0.073,-8.78144e-07
-0.074,-9.09829e-07
-0.075,-9.39515e-07
-0.076,-9.802e-07
-0.077,-1.01489e-06
-0.078,-1.05257e-06
-0.079,-1.09126e-06
-0.08,-1.13094e-06
-0.081,-1.17463e-06
-0.082,-1.21831e-06
-0.083,-1.259e-06
-0.084,-1.31168e-06
-0.085,-1.35437e-06
-0.086,-1.40606e-06
-0.087,-1.45674e-06
-0.088,-1.50743e-06
-0.089,-1.56811e-06
-0.09,-1.6258e-06
-0.091,-1.67748e-06
-0.092,-1.74517e-06
-0.093,-1.80685e-06
-0.094,-1.87054e-06
-0.095,-1.93722e-06
-0.096,-2.00991e-06
-0.097,-2.0846e-06
-0.098,-2.15928e-06
-0.099,-2.22997e-06
-0.1,-2.31565e-06
-0.101,-2.39534e-06
-0.102,-2.48702e-06
-0.103,-2.56971e-06
-0.104,-2.65739e-06
-0.105,-2.75808e-06
-0.106,-2.85376e-06
-0.107,-2.94745e-06
-0.108,-3.05814e-06
-0.109,-3.16182e-06
-0.11,-3.27451e-06
-0.111,-3.38019e-06
-0.112,-3.49788e-06
-0.113,-3.62056e-06
-0.114,-3.74425e-06
-0.115,-3.87093e-06
-0.116,-4.00362e-06
-0.117,-4.1373e-06
-0.118,-4.27799e-06
-0.119,-4.42068e-06
-0.12,-4.56136e-06
-0.121,-4.72005e-06
-0.122,-4.87773e-06
-0.123,-5.03042e-06
-0.124,-5.2001e-06
-0.125,-5.36479e-06
-0.126,-5.53947e-06
-0.127,-5.71216e-06
-0.128,-5.89685e-06
-0.129,-6.08853e-06
-0.13,-6.27622e-06
-0.131,-6.4609e-06
-0.132,-6.67159e-06
-0.133,-6.86627e-06
-0.134,-7.08796e-06
-0.135,-7.29564e-06
-0.136,-7.50433e-06
-0.137,-7.73901e-06
-0.138,-7.9647e-06
-0.139,-8.18939e-06
-0.14,-8.43007e-06
-0.141,-8.66876e-06
-0.142,-8.92444e-06
-0.143,-9.16613e-06
-0.144,-9.40981e-06
-0.145,-9.6795e-06
-0.146,-9.93918e-06
-0.147,-1.01989e-05
-0.148,-1.04686e-05
-0.149,-1.07382e-05
-0.15,-1.10279e-05
-0.151,-1.13076e-05
-0.152,-1.15773e-05
-0.153,-1.1877e-05
-0.154,-1.21667e-05
-0.155,-1.24464e-05
-0.156,-1.2746e-05
-0.157,-1.30357e-05
-0.158,-1.33454e-05
-0.159,-1.36451e-05
-0.16,-1.39348e-05
-0.161,-1.42545e-05
-0.162,-1.45542e-05
-0.163,-1.48538e-05
-0.164,-1.51635e-05
-0.165,-1.54732e-05
-0.166,-1.57929e-05
-0.167,-1.60926e-05
-0.168,-1.63823e-05
-0.169,-1.67019e-05
-0.17,-1.70016e-05
-0.171,-1.73013e-05
-0.172,-1.7611e-05
-0.173,-1.79007e-05
-0.174,-1.82104e-05
-0.175,-1.85001e-05
-0.176,-1.87697e-05
-0.177,-1.90694e-05
-0.178,-1.93491e-05
-0.179,-1.96288e-05
-0.18,-1.99085e-05
-0.181,-2.01682e-05
-0.182,-2.04379e-05
-0.183,-2.06975e-05
-0.184,-2.09272e-05
-0.185,-2.11969e-05
-0.186,-2.14466e-05
-0.187,-2.16663e-05
-0.188,-2.1896e-05
-0.189,-2.21157e-05
-0.19,-2.23353e-05
-0.191,-2.2535e-05
-0.192,-2.27247e-05
-0.193,-2.29344e-05
-0.194,-2.31141e-05
-0.195,-2.32738e-05
-0.196,-2.34535e-05
-0.197,-2.35931e-05
-0.198,-2.37728e-05
-0.199,-2.39025e-05
-0.2,-2.40222e-05
-0.201,-2.41519e-05
-0.202,-2.42716e-05
-0.203,-2.43713e-05
-0.204,-2.44709e-05
-0.205,-2.45706e-05
-0.206,-2.46503e-05
-0.207,-2.472e-05
-0.208,-2.47697e-05
-0.209,-2.48294e-05
-0.21,-2.48791e-05
-0.211,-2.49087e-05
-0.212,-2.49484e-05
-0.213,-2.49581e-05
-0.214,-2.49878e-05
-0.215,-2.49875e-05
-0.216,-2.49672e-05
-0.217,-2.49769e-05
-0.218,-2.49665e-05
-0.219,-2.49362e-05
-0.22,-2.49059e-05
-0.221,-2.48656e-05
-0.222,-2.48353e-05
-0.223,-2.4785e-05
-0.224,-2.47247e-05
-0.225,-2.46743e-05
-0.226,-2.4614e-05
-0.227,-2.45337e-05
-0.228,-2.44634e-05
-0.229,-2.43831e-05
-0.23,-2.43128e-05
-0.231,-2.42224e-05
-0.232,-2.41221e-05
-0.233,-2.40418e-05
-0.234,-2.39515e-05
-0.235,-2.38412e-05
-0.236,-2.37409e-05
-0.237,-2.36406e-05
-0.238,-2.35402e-05
-0.239,-2.34199e-05
-0.24,-2.33096e-05
-0.241,-2.31993e-05
-0.242,-2.3089e-05
-0.243,-2.29587e-05
-0.244,-2.28584e-05
-0.245,-2.2728e-05
-0.246,-2.26177e-05
-0.247,-2.24974e-05
-0.248,-2.23671e-05
-0.249,-2.22568e-05
-0.25,-2.21365e-05
-0.251,-2.20062e-05
-0.252,-2.18858e-05
-0.253,-2.17655e-05
-0.254,-2.16452e-05
-0.255,-2.15249e-05
-0.256,-2.13946e-05
-0.257,-2.12843e-05
-0.258,-2.1164e-05
-0.259,-2.10336e-05
-0.26,-2.09233e-05
-0.261,-2.0803e-05
-0.262,-2.06827e-05
-0.263,-2.05724e-05
-0.264,-2.04421e-05
-0.265,-2.03318e-05
-0.266,-2.02214e-05
-0.267,-2.01011e-05
-0.268,-1.99908e-05
-0.269,-1.98805e-05
-0.27,-1.97702e-05
-0.271,-1.96599e-05
-0.272,-1.95396e-05
-0.273,-1.94392e-05
-0.274,-1.93389e-05
-0.275,-1.92186e-05
-0.276,-1.91283e-05
-0.277,-1.9018e-05
-0.278,-1.89177e-05
-0.279,-1.88174e-05
-0.28,-1.8717e-05
-0.281,-1.86267e-05
-0.282,-1.85264e-05
-0.283,-1.84161e-05
-0.284,-1.83358e-05
-0.285,-1.82355e-05
-0.286,-1.81451e-05
-0.287,-1.80448e-05
-0.288,-1.79545e-05
-0.289,-1.78742e-05
-0.29,-1.77839e-05
-0.291,-1.76936e-05
-0.292,-1.76133e-05
-0.293,-1.75229e-05
-0.294,-1.74426e-05
-0.295,-1.73523e-05
-0.296,-1.7272e-05
-0.297,-1.72017e-05
-0.298,-1.71114e-05
-0.299,-1.70311e-05
-0.3,-1.69607e-05
-0.301,-1.68804e-05
-0.302,-1.68001e-05
-0.303,-1.67298e-05
-0.304,-1.66495e-05
-0.305,-1.65892e-05
-0.306,-1.65189e-05
-0.307,-1.64385e-05
-0.308,-1.63782e-05
-0.309,-1.63079e-05
-0.31,-1.62376e-05
-0.311,-1.61673e-05
-0.312,-1.6097e-05
-0.313,-1.60467e-05
-0.314,-1.59763e-05
-0.315,-1.5906e-05
-0.316,-1.58557e-05
-0.317,-1.57854e-05
-0.318,-1.57251e-05
-0.319,-1.56648e-05
-0.32,-1.56045e-05
-0.321,-1.55541e-05
-0.322,-1.54938e-05
-0.323,-1.54335e-05
-0.324,-1.53832e-05
-0.325,-1.53229e-05
-0.326,-1.52726e-05
-0.327,-1.52123e-05
-0.328,-1.51519e-05
-0.329,-1.51116e-05
-0.33,-1.50613e-05
-0.331,-1.5001e-05
-0.332,-1.49607e-05
-0.333,-1.49004e-05
-0.334,-1.48601e-05
-0.335,-1.47997e-05
-0.336,-1.47594e-05
-0.337,-1.47091e-05
-0.338,-1.46588e-05
-0.339,-1.46085e-05
-0.34,-1.45782e-05
-0.341,-1.45279e-05
-0.342,-1.44875e-05
-0.343,-1.44372e-05
-0.344,-1.43869e-05
-0.345,-1.43566e-05
-0.346,-1.43163e-05
-0.347,-1.4256e-05
-0.348,-1.42256e-05
-0.349,-1.41853e-05
-0.35,-1.4145e-05
-0.351,-1.41047e-05
-0.352,-1.40644e-05
-0.353,-1.40241e-05
-0.354,-1.39838e-05
-0.355,-1.39434e-05
-0.356,-1.39131e-05
-0.357,-1.38728e-05
-0.358,-1.38325e-05
-0.359,-1.38022e-05
-0.36,-1.37619e-05
-0.361,-1.37316e-05
-0.362,-1.37012e-05
-0.363,-1.36509e-05
-0.364,-1.36306e-05
-0.365,-1.35903e-05
-0.366,-1.356e-05
-0.367,-1.35197e-05
-0.368,-1.34894e-05
-0.369,-1.3469e-05
-0.37,-1.34287e-05
-0.371,-1.33984e-05
-0.372,-1.33681e-05
-0.373,-1.33378e-05
-0.374,-1.33075e-05
-0.375,-1.32772e-05
-0.376,-1.32468e-05
-0.377,-1.32265e-05
-0.378,-1.31862e-05
-0.379,-1.31559e-05
-0.38,-1.31356e-05
-0.381,-1.31053e-05
-0.382,-1.3075e-05
-0.383,-1.30546e-05
-0.384,-1.30243e-05
-0.385,-1.3004e-05
-0.386,-1.29737e-05
-0.387,-1.29434e-05
-0.388,-1.29231e-05
-0.389,-1.28928e-05
-0.39,-1.28724e-05
-0.391,-1.28421e-05
-0.392,-1.28218e-05
-0.393,-1.28015e-05
-0.394,-1.27812e-05
-0.395,-1.27509e-05
-0.396,-1.27406e-05
-0.397,-1.27102e-05
-0.398,-1.26899e-05
-0.399,-1.26696e-05
-0.4,-1.26393e-05
-0.401,-1.2619e-05
-0.402,-1.25987e-05
-0.403,-1.25784e-05
-0.404,-1.2558e-05
-0.405,-1.25377e-05
-0.406,-1.25174e-05
-0.407,-1.24971e-05
-0.408,-1.24768e-05
-0.409,-1.24665e-05
-0.41,-1.24361e-05
-0.411,-1.24158e-05
-0.412,-1.24055e-05
-0.413,-1.23852e-05
-0.414,-1.23649e-05
-0.415,-1.23446e-05
-0.416,-1.23343e-05
-0.417,-1.23139e-05
-0.418,-1.23036e-05
-0.419,-1.22733e-05
-0.42,-1.2263e-05
-0.421,-1.22427e-05
-0.422,-1.22324e-05
-0.423,-1.22121e-05
-0.424,-1.22017e-05
-0.425,-1.21814e-05
-0.426,-1.21711e-05
-0.427,-1.21508e-05
-0.428,-1.21405e-05
-0.429,-1.21302e-05
-0.43,-1.21099e-05
-0.431,-1.20995e-05
-0.432,-1.20792e-05
-0.433,-1.20689e-05
-0.434,-1.20586e-05
-0.435,-1.20383e-05
-0.436,-1.2028e-05
-0.437,-1.20077e-05
-0.438,-1.19973e-05
-0.439,-1.1987e-05
-0.44,-1.19667e-05
-0.441,-1.19664e-05
-0.442,-1.19461e-05
-0.443,-1.19358e-05
-0.444,-1.19255e-05
-0.445,-1.19151e-05
-0.446,-1.19048e-05
-0.447,-1.18845e-05
-0.448,-1.18742e-05
-0.449,-1.18639e-05
-0.45,-1.18536e-05
-0.451,-1.18433e-05
-0.452,-1.18329e-05
-0.453,-1.18226e-05
-0.454,-1.18123e-05
-0.455,-1.1802e-05
-0.456,-1.17917e-05
-0.457,-1.17814e-05
-0.458,-1.17711e-05
-0.459,-1.17607e-05
-0.46,-1.17504e-05
-0.461,-1.17401e-05
-0.462,-1.17298e-05
-0.463,-1.17195e-05
-0.464,-1.17092e-05
-0.465,-1.17088e-05
-0.466,-1.16985e-05
-0.467,-1.16782e-05
-0.468,-1.16779e-05
-0.469,-1.16676e-05
-0.47,-1.16573e-05
-0.471,-1.1647e-05
-0.472,-1.16366e-05
-0.473,-1.16363e-05
-0.474,-1.1626e-05
-0.475,-1.16057e-05
-0.476,-1.16054e-05
-0.477,-1.15951e-05
-0.478,-1.15848e-05
-0.479,-1.15744e-05
-0.48,-1.15741e-05
-0.481,-1.15638e-05
-0.482,-1.15535e-05
-0.483,-1.15432e-05
-0.484,-1.15429e-05
-0.485,-1.15326e-05
-0.486,-1.15222e-05
-0.487,-1.15119e-05
-0.488,-1.15016e-05
-0.489,-1.15013e-05
-0.49,-1.1491e-05
-0.491,-1.14807e-05
-0.492,-1.14804e-05
-0.493,-1.147e-05
-0.494,-1.14597e-05
-0.495,-1.14494e-05
-0.496,-1.14391e-05
-0.497,-1.14388e-05
-0.498,-1.14285e-05
-0.499,-1.14182e-05
-0.5,-1.14178e-05
-0.501,-1.14075e-05
-0.502,-1.13972e-05
-0.503,-1.13969e-05
-0.504,-1.13866e-05
-0.505,-1.13763e-05
-0.506,-1.1376e-05
-0.507,-1.13556e-05
-0.508,-1.13553e-05
-0.509,-1.1345e-05
-0.51,-1.13447e-05
-0.511,-1.13344e-05
-0.512,-1.13241e-05
-0.513,-1.13238e-05
-0.514,-1.13134e-05
-0.515,-1.13031e-05
-0.516,-1.13028e-05
-0.517,-1.12925e-05
-0.518,-1.12822e-05
-0.519,-1.12719e-05
-0.52,-1.12716e-05
-0.521,-1.12612e-05
-0.522,-1.12609e-05
-0.523,-1.12406e-05
-0.524,-1.12403e-05
-0.525,-1.123e-05
-0.526,-1.12297e-05
-0.527,-1.12193e-05
-0.528,-1.1209e-05
-0.529,-1.12087e-05
-0.53,-1.11984e-05
-0.531,-1.11881e-05
-0.532,-1.11878e-05
-0.533,-1.11775e-05
-0.534,-1.11671e-05
-0.535,-1.11668e-05
-0.536,-1.11565e-05
-0.537,-1.11562e-05
-0.538,-1.11459e-05
-0.539,-1.11356e-05
-0.54,-1.11353e-05
-0.541,-1.11249e-05
-0.542,-1.11146e-05
-0.543,-1.11043e-05
-0.544,-1.1104e-05
-0.545,-1.10937e-05
-0.546,-1.10934e-05
-0.547,-1.10831e-05
-0.548,-1.10727e-05
-0.549,-1.10724e-05
-0.55,-1.10621e-05
-0.551,-1.10518e-05
-0.552,-1.10415e-05
-0.553,-1.10412e-05
-0.554,-1.10409e-05
-0.555,-1.10205e-05
-0.556,-1.10202e-05
-0.557,-1.10199e-05
-0.558,-1.10096e-05
-0.559,-1.09993e-05
-0.56,-1.0989e-05
-0.561,-1.09887e-05
-0.562,-1.09883e-05
-0.563,-1.0968e-05
-0.564,-1.09677e-05
-0.565,-1.09674e-05
-0.566,-1.09571e-05
-0.567,-1.09468e-05
-0.568,-1.09465e-05
-0.569,-1.09361e-05
-0.57,-1.09358e-05
-0.571,-1.09255e-05
-0.572,-1.09152e-05
-0.573,-1.09149e-05
-0.574,-1.09046e-05
-0.575,-1.08943e-05
-0.576,-1.08939e-05
-0.577,-1.08936e-05
-0.578,-1.08833e-05
-0.579,-1.0873e-05
-0.58,-1.08727e-05
-0.581,-1.08624e-05
-0.582,-1.08521e-05
-0.583,-1.08517e-05
-0.584,-1.08414e-05
-0.585,-1.08411e-05
-0.586,-1.08308e-05
-0.587,-1.08205e-05
-0.588,-1.08202e-05
-0.589,-1.08098e-05
-0.59,-1.08095e-05
-0.591,-1.07992e-05
